query,result,section,set,relevance
list file,ls,1,base,5
list file,sockstat,1,base,4
list file,git-ls-files,1,pkg,5
list file,file,1,base,2
list file,file,n,base,1
list file,ntp.keys,5,base,0
list file,ntp.conf,5,base,0
sig,signal,3,base,5
sig,signal,7,base,5
sig,sigrelse,3,base,3
sig,sighold,3,base,3
sig,raise,3,base,4
test,tests,7,base,5
test,test,1,base,5
test,atf-test-case,4,base,4
test,atf-test-program,1,base,4
test,wire-test,8,base,2
npf,npf,7,base,5
npf,npf.conf,5,base,4
npf,libnpf,3,base,4
npf,npfctl,8,base,4
npf,makedev,8,base,0
rump,rump,7,base,5
rump,rump.halt,1,base,3
rump,rump.dhcpclient,1,base,2
rump,rumpclient,3,base,4
rump,librump,3,base,4
rump,rump_server,1,base,3
rump,rumpfs,4,base,3
ls,ls,1,base,5
ls,mktexlsr,1,pkg,0
ls,git-ls-files,1,pkg,4
ls,nslookup,8,base,0
ls,FcLangSetHasLang,3,pkg,0
ls,FcLangSetCopy,3,pkg,0
ls,FcLangSetHash,3,pkg,0
ls,chflags,1,base,2
ls,getbsize,3,base,1
ls,column,1,base,2
chkdsk,mkisofs,8,base,5
iic,iic,4,base,5
iic,i2cscan,8,base,4
iic,alipm,4,base,4
iic,ichsmb,4,base,4
iic,alpha/tsciic,4,base,4
iic,acpiec,4,base,1
iic,iic,9,base,5
route,route,8,base,5
route,routed,8,base,5
route,route,4,base,5
route,route.conf,5,base,5
route,multicase,4,base,5
route,route6d,8,base,4
route,rt_timer,9,base,3
route,gcc,1,base,0
route,csh,1,base,0
route,ldpd,8,base,0
route,arp,4,base,2
route,netstat,1,base,3
route,tr,4,base,0
kernel,kthread_create,9,base,3
kernel,librump,3,base,2
kernel,kvm,3,base,4
kernel,lockstat,8,base,3
kernel,kloader,4,base,3
kernel,lock,9,base,4
kernel,module,7,base,4
kernel,rump_server,1,base,2
kernel,knote,9,base,4
kernel,ddb,4,base,4
kernel,module,9,base,4
kernel,kauth,9,base,4
kernel,rumpfs,4,base,2
kernel,config,5,base,4
kernel,nsmp,4,base,1
kernel,intro,9,base,5
kernel,luactl,8,base,2
config,config,1,base,5
config,config,9,base,5
config,config,5,base,5
config,atf-config,1,base,3
config,git-config,1,pkg,1
config,krb5-config,1,base,1
config,config.samples,5,base,4
config,route.conf,5,base,3
config,modules.conf,5,base,3
lwp,_lwp_create,2,base,5
lwp,_lwp_exit,2,base,5
lwp,_lwp_park,2,base,4
lwp,_lwp_makecontext,2,base,4
lwp,_lwp_kill,2,base,5
lwp,kpreempt,9,base,2
lwp,_lwp_getprivate,2,base,4
lwp,rumpuser,3,base,0
lwp,AS,1,base,0
lwp,gcc,1,base,0
lwp,curproc,9,base,3
lwp,kpause,9,base,3
lwp,_lwp_unpark,2,base,4
lwp,_lwp_setname,2,base,4
lwp,_lwp_getname,2,base,4
light weight process,_lwp_create,2,base,5
light weight process,_lwp_detach,2,base,4
light weight process,_lwp_self,2,base,4
light weight process,_lwp_wait,2,base,4
light weight process,_lwp_exit,2,base,5
light weight process,_lwp_kill,2,base,5
light weight process,pthread,3,base,3
light weight process,kthread_create,9,base,3
light weight process,got-config,1,pkg,0
gethostbyname,gethostbyname,3,base,5
gethostbyname,route,8,base,2
gethostbyname,htonl,3,base,2
gethostbyname,hosts,5,base,3
gethostbyname,hostname,7,base,4
gethostbyname,rexec,3,base,0
gethostbyname,rcmd,3,base,0
gethostbyname,bt_gethostbyname,3,base,5
gethostbyname,getaddrinfo,3,base,5
gethostbyname,resolv.conf,5,base,4
gethostbyname,nsswitch.conf,5,base,3
gethostbyname,krb5_get_default_principal,3,base,0
gethostbyname,Xserver,1,base,0
gethostbyname,bootptab,5,base,1
lua,lua,1,base,5
lua,lua,4,base,5
lua,luac,1,base,5
lua,luactl,8,base,4
lua,intro,3lua,base,5
lua,url,4,base,0
lua,axe,4,base,0
uname,uname,3,base,5
uname,uname,1,base,5
uname,installboot,8,base,1
uname,crunchgen,1,base,1
uname,machine,1,base,4
uname,mandoc,1,base,1
uname,platform,n,pkg,4
uname,find,1,base,1
uname,symlink,7,base,1
get system information,uname,1,base,5
get system information,uname,2,base,5
get system information,crontab,1,base,0
get system information,scsi,0,base,0
get system information,sysctl,7,base,3
get system information,siginfo,2,base,0
get system information,dumpfs,8,base,0
get system information,userinfo,8,base,3
get system information,groupinfo,8,base,3
get system information,rpcinfo,8,base,0
get system information,mount,8,base,0
get system information,tzset,3,base,0
get system information,pac,8,base,0
get system information,locale,1,base,2
sh,sh,1,base,5
sh,atf-sh,1,base,1
sh,MAKEDEV,8,base,0
sh,chroot,8,base,1
sh,tip,1,base,1
sh,csh,1,base,5
sh,true,1,base,0
sh,false,1,base,0
sh,mandoc,1,base,0
iwm,iwm,4,base,5
ifconfig,ifconfig,8,base,5
ifconfig,ifconfig.if,5,base,5
ifconfig,awi,4,base,1
ifconfig,vax/ix,4,base,1
ifconfig,xge,4,base,1
configure network interfaces,ifconfig,8,base,5
configure network interfaces,brconfig,8,base,3
configure network interfaces,ifmedia,4,base,4
configure network interfaces,dhclient-script,8,base,4
configure network interfaces,netstat,1,base,1
configure network interfaces,ldpd.conf,5,base,0
configure network interfaces,dhcpcd.conf,5,base,4
configure network interfaces,amd.conf,5,base,0
configure network interfaces,krb5.conf,5,base,0
configure network interfaces,pppoe,4,base,3
configure network interfaces,tcpdump,8,base,0
configure network interfaces,rc.conf,5,base,4
service,service,8,base,5
service,services,5,base,5
service,nfssvc,2,base,3
service,calendar,1,base,3
service,getservent,3,base,4
service,i386/bios32_service,9,base,1
service,isns,3,base,1
service,services_mkdb,8,base,4
service,ses,4,base,1
service,iscsi-target,8,base,1
service,sdpquery,1,base,3
service,pam_sm_open_session,3,base,1
service,sdpd,8,base,2
service,sdp_open,3,base,3
service,gcc,1,base,0
service,git-config,1,pkg,0
service,perlguts,1,pkg,0
service,PCRE,3,pkg,0
cron,cron,8,base,5
cron,crontab,5,base,5
cron,crontab,1,base,5
cron,atrun,8,base,4
cron,ntpdate,8,base,0
cron,ac,8,base,0
cron,syslog,3lua,base,0
cron,newbtconf,8,base,0
strtok_r,strtok,3,base,5
strtok_r,strtok_r,3,base,5
strtok_r,wcstok,3,base,4
cvs,cvs,5,base,5
cvs,cvs,1,base,5
wtf,wtf,6,base,5
atf
"options diagnostic"
test
ls
strlcpy
nslookup
dns
lam
network
filesystem
pie
netstat
pipe
makemandb
Lock
ls
ps
"add user"
npf
dhcpcd.conf
dhcpcd
dhcp
dhcpcd
dhcp
aio
getpwent
getrusage
getload
apropos
ls
ls
apropos
"int to char"
ls
common
getopt
cgd
dmidecode
man
asdasdas
fstat
hwinfo
dmidecode
socket
bus_space
rsync
gdb
gcc
qzvqrpbqr
qzvqrpbqr
dmidecode
dmidecode
dmidecode
dmidecode
dmidecode
ls
gpio
alloc
dmidecode
pf.conf
dmidecode
qzvqrpbqr
dmidecode
uridecode
dmidecode
plist
blacklist
clang
netstat
"list processes"
dmidecode
dmidecode
dmidecode
dmidecode
dmidecode
bspwm
strchrnul
strchrnul
dmidecode
math
cpuctl
man
realtek
realtek
pci
chroot
pci
ls
pslist
pslist
dmidecode
psref
curl
fipscheck
top
zdump
lua
dmidecode
ls
count
dmidecode
dmidecode
apache
apache
apache
bright
wapbl
wapbl
linux
signal
signal
getaddrinfo
inetpton
inet_pton
inet_ntop
inet_ntop
inet_ntop
inet_ntop
config_search
config
dmidecode
debugger
expect
ls
expect
ls
errno
apropos
"kill process"
"niels provos"
uvm
nbinclude
gcc
evbmips
dmidecode
dmidecode
iic
npfctl
apropos
ls
column
column
fork
libelf
ipf
who
ipf
ipsecctl
column
ls
libelf
ls
tlp
"add new user"
"list files"
hier
getextattr
perl
dhcpcd
bind
sed
rc.conf
cat
cat
cat
cat
printer
splash
ls
ls
cat
"add group"
"add user"
"add user"
"add new user"
"show processes"
sigaltstack
AT_CANARY
cat
cat
ps
password
username
ral
sh
list
list
vi
abhinav
student
awk
Htop
htop
spoj
Man
Auto
Grep
tlist
kqueue
"Delhi Earthquake"
"who are you"
"Who are you"
time
ls
lsl
lsljnn
"terminate a process"
audiocfg
printf
ps
ls
ls
ls
"terminate process"
ls
align
"macro is useful"
"""macro is useful"""
bus_space
ipmi
fork
perl
Lua
fork
fork
cat
kmem
cat
fuck
hell
ls
cat
apropos
xman
xdm
security
apropes
perl
feetch
git
git
swift
hello
man
cp
ssh
tex
rm
man
ls
free
"free -m"
"man -k"
"man -k"
free
"man free"
"man free"
-
"man find"
find
unix
love
"unix command"
"man -"
"man -k"
"man -kkk-"
"map -kasdk-"
"man asdkj"
scpy
scpy
btrt
braj
braj
ls
net
df
"list files"
doran
hdhgf
fork
crontab
fstab
index
system
dmidecode
dmi
wm(4)
pthread_getcpuclockid
clock_getcpuclockid
ls
apropos
"add new user"
"add wifi connection"
"add wifi"
"add wlan"
"add wireless connection"
"configure wireless"
sigkill
sigkill
sem_open
mk.conf
Http
dmidecode
"add user"
"list files"
"copy files"
"generate termcap database"
" termcap database"
"create socket"
"terminate process"
"search man pages"
"search man pages"
"make directry"
less
grep
awk
sed
ls
mkfifo
"create socket"
ls
"create socket"
ls
sudo
pid
malloc
bash
ls
Nani
nano
tar
vax
ls
"make directry"
"date range"
"copy files"
spiped
select
spiped
select
ls
select
select
opengl
intro
files
intro
Rest
ttt
hyd
mirror
mel
meld
ll
help
ls
dir
wpa
wpa_supplicant
ls
"search word in a file"
grep
man
xjvf
kill
ls
filedesc
ls
ln
ln
ls
vfs
man
cat
"over the complete"
mount
ftp
grep
"list files"
inotify
notify
proxy
panic
"add new user"
tls
"make directory"
"show processes"
"make directory"
"make directory"
cat
pledge
goto
ntpd
"cat "
"cat "
ls
"remove files"
ralink
realtek
realtek
realtek
realtek
atheros
ls
ls
realtek
the
an
"ip rule"
kqueue
futex
fread
"find file"
lvm
shutdown
cat
"create socket"
an
cp
walk
cc
ls
Top
ping
realtek
realtek
an
stat
crypt
crypt
bcrypt
bcrypt
mcrypt
lua
ls
man
ls
ls
Ls
Secret
Game
dmidecode
dmi
open
sndio
sndio
stdio
sndio
+sndio
sndiod
ls
declare
find
netpgp
malloc
rc.conf
denuvo
ls
ls
fsck
awk
Mayb
Math
defiance
Top
apropos
ls
man
ls
snobol
tmg
writev
sprintf
"temporary files"
"list files"
ls
Man
"list files"
ls
ls
Cat
theo
apropos
tunefs
troff
Logger
grep
which
tidy
ls
htop
ls
cat
fopen
"list files"
curl
ls
ksh
emacs
"create socket"
ls
an
gcc
man
baby
ls
SIGPIPE
strlen
apropos
swimsuit
ping
killall
pthread
ps
apropos
find
"navigate directories"
"navigate directories"
"navigate directories"
navigate
navigate
"list directories"
longjmp
"kmnm
Search
lsblk
filesystem
filesystem
open
Rc.conf
man
ls
Cut
jq
jq
ls
htop
ip
ls
curl
curl
curl
ls
ls
"List sockets"
gl
memcpy
Ls
apropos
man
"List files"
ddb
ls
socket
ls
pwd
cwd
pwd
cd
ls
apropos
gcc
gcc
gcc
CONNECTION_TYPE
node
SIOC
Ping
file
bash
"list files"
lspci
Find
grap
grep
ls
push
list
lisaccept
accept
ls
cowsay
cowsay
du
splice
slice
ls
sigill
"list files"
epoll
Ps
ks
ls
ls
Awk
Git
Awk
dmesg
"Dmesg "
kqueue
find
netmap
pf
apropos
apropos
ls
slocal
ls
Setenv
dth
Ls
Ln
env
ls
realtek
man
bsd
reboot
Sudo
Sqlite
apropos
ls
realtek
an
Pf.conf
ls
grep
npf
ls
man
ls
lsof
lsof
tr
getopt
vi
find
ifconfig
perl
man
ls
ls
vim
ex
ls
Lsusb
ls
Wget
ls
passwd
cp
strtok
open
proc
ascii
Fork
grep
grep
Tom
apropos
ls
Maths
ls
ps
netstat
ps
recv
god
ifconfig
ssh_config
trace
kqueue
fopen
test
kmediod
ls
test
Fork
Lexer
ls
zfs
ls
ls
tree
signal
Cut
"remove file"
"delete file"
"concatenate files"
Ls
"ps -ef"
man
Ipconfig
ls
ipconfig
Cpu
pwd
pwd
Htop
sed
printf
Apropos
Netstat
cat
noop
echo
Ssh
"make directry"
Apropos
grep
head
acpi
Ls
apropos
emacs
wasd
kqueue
ls
test
ls
ld
open
open
open
setxkmod
setxk*
ls
Cat
ifconf
ifconfig
grep
ls
ls
ls
ps
open
ls
vmstat
find
uname
man
radeon
ls
ginkgopolis
apropos
flip
ls
ls
ls
file
apropos
man
ifconfig
du
grep
localtime
pkgsrc
inotify
pkg
ls
pkgsrc
signal
write
Fused
Fuser
man
qooxdoo
qooxdoo
intel
grep
ls
Ls
mmap
pthread_create
apropos
apropos
lsblkj
lsblk
lsblk
ls
wscons
cat
file
netreport
netstat
vim
man
writev
open
socket
Dmidecode
Dd
file
curl
awk
awk
man
ls
vim
ls
ls
ls
a
Ls
history
ssh
man
apt-get
sysinfo
fstat
cd
setlocale
RTL8188EUS
rtl8188cus
file
git
file
ls
ls
pppd
poptop
poptop
vi
man
ls
"draw border"
Ls
bontekoe
man
"list files"
list
man
remove
ls
ls
Cat
Kqueue
"find files"
df
write
"list files"
"man string"
string
stdio
vi
cat
"list files"
apache
smtpd
smtpd.conf
mount
an
dtv
"to see inode"
"list files"
search
"search stdin"
Grep
ls
ls
List
ls
apropos
ps
tail
man
antlr
ssh
sleep
fdisk
rev
df
crontab
Ls
ps
grep
apropos
asdf
linux
awk
Boot
Boot
ssl
rndio
fish
cut
strcpy
ethtool
ethtool
"query network "
"query network driver"
"query network settings"
"network settings"
"list connected devices"
"list connected disks"
ls
vi
"getting touched"
"make directry"
"create socket"
ls
nslookup
Oracle
apropos
ls
ls
usb
ls
crontab
crontab
list
man
wm
pfctl
npf
google
mkfs
mkramimg
curl
mkramfs
curl
mkdir
top
curl
curl
pidof
chmod
good
netstat
ls
"list file"
"list files"
find
glep
perform
ls
c++
find
ls
resume
open
grep
apropos
Man
a
nano
nan
nc
netcat
bozohttpd
an
apropos
bash
test
unix
kevent
ls
sasl
kociel
kociel
zoulas
man
dir
man-k
man
tcpdump
flep
ls
stat
find
usb
l
wc
select
pivot
ssh
conf.d
foo
socket
grep
make
gcc
gcc
"Image block"
bsd
ls
ls
useradd
"file system"
man
bsd
"Dns setting "
Grep
emacs
emacs
mkdir
mv
ps
df
scp
tree
egrep
go
urandom
/dev/random
ls
a
complete
Queue
Queue(3)
queue(3)
queue.h
bsd
ipconfig
ls
nc
calculator
ls
ls
fork
print
ls
"create socket"
Last
ls
ls
regex
Uptime
mandoc
mandoc
finger
crack
tcp
tcpdump
"make directry"
arc4random
"search man pages"
awk
man
ipfw
ipfw
ipfw
fsync
